ID,QUESTION,LEVEL,CORRECT ANSWER,EXPLANATION,OPTION A,OPTION B,OPTION C,OPTION D
1,What is the force that pulls objects towards the center of the Earth?,1,Gravity,Gravity is the force that pulls objects towards the center of the Earth.,Gravity ,Magnetism,Friction,Wind
2,Which layer of the Earth is made up of solid rock and is located beneath the Earth's crust?,1,Mantle ,The Mantle is located beneath the Earth's crust and is made up of solid rock.,Mantle ,Core,Crust,Atmosphere
3,What is the largest planet in our solar system?,1,Jupiter ,Jupiter is the largest planet in our solar system.,Earth,Mars,Jupiter ,Saturn
4,Which of the following animals is a mammal?,2,Dolphin,A Dolphin is a mammal.,Lizard,Fish,Dolphin,Turtle
5,What is a computer's primary function?,2,Storing and processing information,A computer's primary function is storing and processing information.,Making phone calls,Playing music,Storing and processing information,Baking cookies
6,Which gas do plants absorb from the air to make their food through photosynthesis?,2,Carbon dioxide ,Plants absorb Carbon dioxide from the air to make their food through photosynthesis.,Oxygen,Nitrogen,Carbon dioxide ,Hydrogen
7,What causes earthquakes?,3, Shifting tectonic plates,Earthquakes are caused by shifting tectonic plates.,Volcanic eruptions, Shifting tectonic plates,Heavy rain, Strong winds
8,Which celestial body orbits the Earth and is responsible for causing ocean tides?,3,Moon,The Moon orbits the Earth and is responsible for causing ocean tides.,Sun,Moon,Mars,Jupiter
9,Which part of a plant is responsible for taking in water and nutrients from the soil?,3,Roots,Roots of a plant are responsible for taking in water and nutrients from the soil.,Leaves,Roots,Flowers,Stem
10,What is a computer virus?,4,A malicious software that can harm a computer ,A computer virus is a malicious software that can harm a computer.,A helpful program,A type of food,A malicious software that can harm a computer ,A computer repair tool
11,"What is the process by which plants make their own food using sunlight, carbon dioxide, and water?",4,Photosynthesis,"Photosynthesis is the process by which plants make their own food using sunlight, carbon dioxide, and water.",Respiration,Reproduction,Photosynthesis,Digestion
12,Which natural disaster is characterized by the sudden shaking of the Earth's surface?,4,Earthquake,Earthquakes are characterized by the sudden shaking of the Earth's surface.,Tornado,Hurricane,Earthquake,Flood
13,What is a shooting star or a streak of light in the night sky when a small piece of space rock enters Earth's atmosphere and burns up?,5,Meteor,A Meteor is a streak of light in the night sky when a small piece of space rock enters Earth's atmosphere and burns up.,Meteor,Comet,Satellite,Planet
14,Which part of the body is responsible for pumping blood and circulating it throughout the body?,5,Heart,The Heart is responsible for pumping blood and circulating it throughout the body.,Lungs,Liver,Heart,Brain
15, What do we call a set of instructions that a computer can follow to perform a specific task?,5,Algorithm,An Algorithm is a set of instructions that a computer can follow to perform a specific task.,Recipe,Algorithm,Blueprint,Puzzle
16,What is the primary gas in the Earth's atmosphere that we breathe?,6, Nitrogen,The primary gas in the Earth's atmosphere that we breathe is Nitrogen., Carbon dioxide, Nitrogen,Oxygen,Hydrogen
17,"Which natural disaster is a violent tropical storm with strong winds and heavy rain, often forming over the ocean?",6,Hurricane,"A Hurricane is a violent tropical storm with strong winds and heavy rain, often forming over the ocean.",Earthquake,Tornado,Hurricane,Tsunami
18,"What is the name of the spacecraft that carried astronauts to the moon in 1969, with Neil Armstrong becoming the first human to walk on the moon's surface?",6,Apollo 11,"Apollo 11 is the spacecraft that carried astronauts to the moon in 1969, with Neil Armstrong becoming the first human to walk on the moon's surface.",Apollo 11,Voyager 1,Hubble,Mars Rover
19,What is the green pigment in plant cells that helps them capture light energy for photosynthesis?,7,Chlorophyll,Chlorophyll is the green pigment in plant cells that helps them capture light energy for photosynthesis.,Melanin,Chlorophyll,Hemoglobin,Keratin
20,What is a software application that allows you to browse and search the World Wide Web?,7, Web browser,A Web browser is a software application that allows you to browse and search the World Wide Web.,Calculator, Web browser,Video game,Music player
21,What gas do humans breathe out when they exhale?,7,Carbon dioxide,Humans breathe out Carbon dioxide when they exhale.,Oxygen,Carbon dioxide,Nitrogen,Hydrogen
22,What is the term for a software program that displays advertisements on a computer or mobile device?,8,Adware,Adware is a software program that displays advertisements on a computer or mobile device.,Adware,Firewall,Antivirus,Browser
23,"Which planet in our solar system is known as the ""Red Planet""?",8,Mars,"Mars is known as the ""Red Planet.""",Venus,Earth,Mars,Jupiter
24,What is the process by which plants make new plants or seeds?,8,Reproduction,Reproduction is the process by which plants make new plants or seeds.,Photosynthesis,Respiration,Reproduction,Digestion
25,What is a computer's main processing unit where calculations and data manipulation take place?,9,Central Processing Unit (CPU),"The Central Processing Unit (CPU) is the computer's main processing unit, where calculations and data manipulation take place.",Monitor,Keyboard,Central Processing Unit (CPU),Printer
26,Which of the following is a primary color used in color mixing?,9,Red,Red is a primary color used in color mixing.,Green,Red,Black,White
27,"What is the process of water turning into vapor, often due to heat from the sun?",9,Evaporation,"Evaporation is the process of water turning into vapor, often due to heat from the sun.",Condensation,Evaporation,Precipitation,Sublimation
28,What is the largest moon of Jupiter and one of the most volcanically active objects in the solar system?,10,Io,Io is the largest moon of Jupiter and one of the most volcanically active objects in the solar system.,Europa,Ganymede,Io,Callisto
29,"What is the name of the hard, outermost part of a tree that protects it and provides support?",10,Bark,"Bark is the hard, outermost part of a tree that protects it and provides support.",Bark,Leaf,Root,Flower
30,Which technology allows computers and other devices to connect and communicate with each other over short distances?,10,Bluetooth,Bluetooth is the technology that allows computers and other devices to connect and communicate with each other over short distances.,Wi-Fi,Bluetooth,GPS,Ethernet
31,What is the process by which plants use sunlight to convert carbon dioxide and water into sugar and oxygen?,11,Photosynthesis,Photosynthesis is the process by which plants use sunlight to convert carbon dioxide and water into sugar and oxygen.,Photosynthesis,Respiration,Digestion,Fermentation
32,"What is the term for a large, powerful windstorm that forms over warm ocean waters and can cause widespread damage when it makes landfall?",11,Hurricane,"A Hurricane is a large, powerful windstorm that forms over warm ocean waters and can cause widespread damage when it makes landfall.",Blizzard,Tornado,Hurricane,Monsoon
33,Which natural satellite of Earth is responsible for causing ocean tides?,11,Moon,The Moon is the natural satellite of Earth responsible for causing ocean tides.,Phobos,Luna,Titan,Moon
34,What is the largest organ in the human body?,12,Skin,Skin is the largest organ in the human body.,Brain,Heart,Skin,Liver
35,"Which type of software is designed to protect a computer from viruses, malware, and other security threats?",12,Antivirus software,"Antivirus software is designed to protect a computer from viruses, malware, and other security threats.",Operating system,Web Browser,Antivirus software,Office suite
36,What gas do plants release into the air as a byproduct of photosynthesis?,12,Oxygen,Plants release oxygen into the air as a byproduct of photosynthesis.,Oxygen, Carbon dioxide,Nitrogen,Hyrogen
37,Which of the following is a type of sedimentary rock that forms from the accumulation of organic material?,13,Limestone,Limestone is a type of sedimentary rock that forms from the accumulation of organic material.,Granite,Marble,Limestone,Basalt
38,"Which planet is known as the ""Morning Star"" when it appears in the eastern sky just before sunrise?",13,Venus,"Venus is known as the ""Morning Star"" when it appears in the eastern sky just before sunrise.",Venus,Mars,Jupiter,Saturn
39,"Which part of a plant is responsible for the process of transpiration, where water is released into the atmosphere?",13,Leaves,"Leaves are responsible for the process of transpiration, where water is released into the atmosphere.",Leaves,Roots,Stems,Flowers
40,What gas is necessary for combustion (burning) to occur?,14,Oxygen,Oxygen is necessary for combustion (burning) to occur.,Oxygen,Carbon dioxide,Nitrogen,Hydrogen
41,"What is the process by which an organism's DNA is copied to create a new, identical DNA molecule?",14,DNA replication,"DNA replication is the process by which an organism's DNA is copied to create a new, identical DNA molecule.",Mutation,Reproduction,Photosynthesis,DNA replication
42," What is the term for a computer program that performs a specific task or set of tasks, such as word processing or spreadsheet calculations?",14,Application software,"Application software is a computer program that performs a specific task or set of tasks, such as word processing or spreadsheet calculations.",Operating system,Application software,Hardware,Firewall
43,What is the Earth's largest ocean?,15,Pacific Ocean,The Earth's largest ocean is the Pacific Ocean.,Atlantic Ocean,Indian Ocean,Arctic Ocean,Pacific Ocean
44,What type of rock is formed from the cooling and solidification of molten magma or lava?,15,Igneous,Igneous rock is formed from the cooling and solidification of molten magma or lava.,Sedimentary,Igneous,Metamorphic,Fossilized
45,Which planet is known for its prominent ring system?,15,Saturn,Saturn is known for its prominent ring system.,Mars,Venus,Saturn,Uranus
46,"What is the powerhouse of the cell, responsible for producing energy?",16,Mitochondria,"The mitochondria is the powerhouse of the cell, responsible for producing energy.",Nucleus,Ribosome,Mitochondria,Chloroplast
47,What is the term for a computer program or hardware device that blocks unauthorized access to a network or computer system?,16,Firewall,A firewall is a computer program or hardware device that blocks unauthorized access to a network or computer system.,Antivirus,Router,Firewall,Browser
48,What is the chemical symbol for the element oxygen?,16,O,The chemical symbol for the element oxygen is O.,Ox,O2,Oxg,O
49,Which natural event occurs when a large volume of earth slides downhill due to gravity?,17,Landslide,A landslide occurs when a large volume of earth slides downhill due to gravity.,Volcano eruption,Earthquake,Landslide,Tornado
50,Which organ in the human body is responsible for filtering waste and excess substances from the blood?,17,Kidneys,The kidneys are responsible for filtering waste and excess substances from the blood.,Liver,Lungs, Kidneys,Heart
51,"What is the term for a collection of data that is organized, structured, and can be easily accessed and manipulated?",17,Database,"A database is a collection of data that is organized, structured, and can be easily accessed and manipulated.",Spreadsheet,Database,File,Algorithm
52,What gas do plants release into the air during the night as part of the respiration process?,18,Carbon dioxide,Plants release carbon dioxide into the air during the night as part of the respiration process.,Carbon dioxide,Oxygen,Nitrogen,Helium
53,Which layer of the Earth is the thinnest and composed of solid rock?,18,Crust,The crust is the thinnest layer of the Earth and is composed of solid rock.,Crust,Mantle,Core,Atmosphere
54,"What is the term for a large group of stars, gas, dust, and dark matter bound together by gravity?",18,Galaxy,"A galaxy is a large group of stars, gas, dust, and dark matter bound together by gravity.",Galaxy,Nebula,Solar System,Comet
55,Which gas do humans inhale when they breathe?,19,Oxygen,Humans inhale oxygen when they breathe.,Oxygen,Carbon dioxide,Nitrogen,Chlorine
56,"What is the term for a computer program designed to replicate itself and spread to other devices, often causing harm?",19,Virus,"A virus is a computer program designed to replicate itself and spread to other devices, often causing harm.",Firewall,Virus,Software,Router
57,"What is the process by which water changes from a liquid to a gas, often due to heating?",19,Evaporation,"Evaporation is the process by which water changes from a liquid to a gas, often due to heating.",Evaporation,Precipitation,Condensation,Sublimation
58,"Which gas is most abundant in Earth's atmosphere, making up about 78% of it?",20,Nitrogen,"Nitrogen is the most abundant gas in Earth's atmosphere, making up about 78% of it.",Carbon dioxide,Oxygen,Nitrogen,Argon
59,What type of rock is formed from the alteration of pre-existing rocks due to heat and pressure?,20,Metamorphic,Metamorphic rock is formed from the alteration of pre-existing rocks due to heat and pressure.,Sedimentary,Igneous,Metamorphic,Lava rock
60,"What is the term for a celestial event in which the Earth passes directly between the Sun and the Moon, casting a shadow on the Moon's surface?",20,Lunar eclipse,"A lunar eclipse is a celestial event in which the Earth passes directly between the Sun and the Moon, casting a shadow on the Moon's surface.",Solar eclipse,Lunar eclipse,Comet,Supernova
61,What is the term for a type of malware that locks a computer or its files and demands a ransom to unlock them?,21,Ransomware,Ransomware is a type of malware that locks a computer or its files and demands a ransom to unlock them.,Virus,Worm,Ransomware,Trojan horse
62,"Which natural event occurs when hot molten rock, ash, and gases escape from an erupting volcano?",21,Volcanic eruption,"A volcanic eruption occurs when hot molten rock, ash, and gases escape from an erupting volcano.",Tornado,Hurricane,Earthquake,Volcanic eruption
63,What is the main function of red blood cells in the human body?,21,Carrying oxygen,The main function of red blood cells in the human body is carrying oxygen.,Carrying oxygen,Fighting infections,Digesting food,Storing energy
64,What is the term for a type of computer program that mimics human conversation and can interact with users?,22,Chatbot,A chatbot is a computer program that mimics human conversation and can interact with users.,Spreadsheet,Word processor,Chatbot,Antivirus
65,"What is the process by which liquid water changes into water vapor, often due to heating?",22,Evaporation,"Evaporation is the process by which liquid water changes into water vapor, often due to heating.",Condensation,Evaporation,Precipitation,Sublimation
66,What is the name for a rapidly spinning column of air that reaches down from a thunderstorm to the ground?,22,Tornado,A tornado is the name for a rapidly spinning column of air that reaches down from a thunderstorm to the ground.,Tornado,Hurricane,Earthquake,Tsunami
67,What is the term for a type of malware that disguises itself as a legitimate program but is designed to cause harm to a computer or network?,23,Trojan horse,A Trojan horse is a type of malware that disguises itself as a legitimate program but is designed to cause harm to a computer or network.,Virus,Worm,Trojan horse,Adware
68,What is the name for the network of interconnected food chains in an ecosystem?,23,Food Web,The name for the network of interconnected food chains in an ecosystem is a food web.,Food Pyramid,Food Web,Trophic Level,Ecological Chain
69,"What is the basic unit of data in a computer system, typically consisting of 8 bits?",23,Byte,"A byte is the basic unit of data in a computer system, typically consisting of 8 bits.",Byte,Megabyte,Gigabyte,Kilobyte
70,What is the process by which an organism's offspring grow and develop over time to reach maturity?,24,Maturation,Maturation is the process by which an organism's offspring grow and develop over time to reach maturity.,Germination,Maturation,Fertilization,Reproduction
71,"Which planet in our solar system is known as the ""Blue Planet"" due to its abundant water?",24,Earth,"Earth is known as the ""Blue Planet"" due to its abundant water.",Mars,Venus,Earth,Uranus
72,"What type of rock is formed from the accumulation of small sediments over time, often in bodies of water?",24,Sedimentary,"Sedimentary rock is formed from the accumulation of small sediments over time, often in bodies of water.",Igneous,Metamorphic,Sedimentary,Basalt
73,What is the term for the process by which an organism gradually changes over generations due to genetic variation and natural selection?,25,Evolution,Evolution is the process by which an organism gradually changes over generations due to genetic variation and natural selection.,Adaption,Evolution,Hybridization,Cloning
74,What is the term for a set of rules that allow devices to communicate and exchange data over a network?,25,Protocol,Protocol is the term for a set of rules that allow devices to communicate and exchange data over a network.,Encryption,Protocol,Algorithm,Firewall
75,"What is the smallest unit of life that can carry out all the functions necessary for life, including reproduction?",25,Cell,"A Cell is the smallest unit of life that can carry out all the functions necessary for life, including reproduction.",Organ,Cell,Tissue,Organism
76,What is the term for a high-speed storage area used to temporarily hold data that is being frequently accessed or modified?,26,Cache,A Cache is a high-speed storage area used to temporarily hold data that is being frequently accessed or modified.,Database,Cache,RAM,ROM
77,"What is the name for a sudden, violent flow of water down a normally dry riverbed, often caused by heavy rain?",26,Flood,"Flood is the name for a sudden, violent flow of water down a normally dry riverbed, often caused by heavy rain.",Avalanche,Tsunami,Flood,Landslide
78,"What is the process by which rocks and soil are moved from one location to another by forces like wind, water, or ice?",26,Erosion,"Erosion is the process by which rocks and soil are moved from one location to another by forces like wind, water, or ice.",Erosion,Weathering,Deposition,Melting
79,What is the term for a software program that provides basic functionality and manages hardware resources for other software applications?,27,Operating system,An Operating system is a software program that provides basic functionality and manages hardware resources for other software applications.,Application software,Operating system,Utility software,Antivirus software
80,"What is the term for a naturally occurring solid substance with a specific chemical composition and a regular, repeating atomic structure?",27,Mineral,"A Mineral is a naturally occurring solid substance with a specific chemical composition and a regular, repeating atomic structure.",Mineral,Gemstone,Fossil,Ore
81,What is the term for a spacecraft that has been sent to explore the outer regions of the solar system and beyond?,27,Voyager,Voyager is a spacecraft that has been sent to explore the outer regions of the solar system and beyond.,Rover,Probe,Space telescope,Voyager
82,Which part of the human body is responsible for controlling and coordinating all bodily functions and activities?,28,Brain,The Brain is responsible for controlling and coordinating all bodily functions and activities.,Heart,Lungs,Brain,Liver
83,What gas is produced when an antacid tablet reacts with stomach acid to relieve indigestion?,28,Carbon dioxide,Carbon dioxide is the gas produced when an antacid tablet reacts with stomach acid to relieve indigestion.,Oxygen,Hydrogen,Carbon dioxide,Nitrogen
84,"Which dwarf planet, located in the Kuiper Belt, was formerly considered the ninth planet in our solar system?",28,Pluto,Pluto is the dwarf planet located in the Kuiper Belt that was formerly considered the ninth planet in our solar system.,Eris,Ceres,Pluto,Haumea
85,What is the term for a computer program or device that translates human-readable code into machine code that a computer can execute?,29,Compiler,A Compiler is the computer program or device that translates human-readable code into machine code that a computer can execute.,Compiler,Debugger,Interpreter,Operating system
86,What is the name for the process by which an animal changes its body temperature to match its environment?,29,Thermoregulation,Thermoregulation is the name for the process by which an animal changes its body temperature to match its environment.,Homeostasis,Thermoregulation,Hibernation,Metabolism
87,Which blood vessel carries oxygenated blood from the heart to the body's organs and tissues?,29,Artery,An Artery carries oxygenated blood from the heart to the body's organs and tissues.,Artery,Vein,Capillary,Aorta
88,"What is the name for the smallest unit of heredity in living organisms, containing the genetic instructions for traits?",30,Gene,"A Gene is the smallest unit of heredity in living organisms, containing the genetic instructions for traits.",Gene,Chromosome,DNA,Allele
89,"What is the term for a type of computer programming language that uses a graphical interface to create code, often used for educational purposes?",30,Scratch,"Scratch is a type of computer programming language that uses a graphical interface to create code, often used for educational purposes.",Python,C++,Scratch,Ruby
90,"What is the process by which a liquid turns into a solid, often due to cooling?",30,Freezing,"Freezing is the process by which a liquid turns into a solid, often due to cooling.",Freezing,Melting,Evaporation,Condensation
91,Which part of the human body is responsible for producing insulin and regulating blood sugar levels?,31,Pancreas,The Pancreas is responsible for producing insulin and regulating blood sugar levels.,Pancreas,Liver,Heart,Kidney
92,"What is the primary gas responsible for the greenhouse effect, trapping heat in Earth's atmosphere?",31,Carbon dioxide,"Carbon dioxide is the primary gas responsible for the greenhouse effect, trapping heat in Earth's atmosphere.",Oxygen,Nitrogen,Carbon dioxide,Hydrogen
93,What is the process by which an organism's body maintains a stable internal environment despite external changes?,31,Homeostasis,Homeostasis is the process by which an organism's body maintains a stable internal environment despite external changes.,Evolution,Adaptation,Homeostasis,Mutation
94,"What is the process by which a solid turns into a gas without first becoming a liquid, often due to heating?",32,Sublimation,"Sublimation is the process by which a solid turns into a gas without first becoming a liquid, often due to heating.",Evaporation,Sublimation,Melting,Condensation
95,What is the term for a set of instructions or rules that a computer follows to complete a specific task?,32,Algorithm,An Algorithm is the term for a set of instructions or rules that a computer follows to complete a specific task.,Hardware,Software,Algorithm,Firewall
96,What is the term for the movement of air caused by temperature differences in the atmosphere?,32,Wind,Wind is the movement of air caused by temperature differences in the atmosphere.,Wind,Breeze,Gust,Tornado
97,"What is the name for the outermost layer of skin, which acts as a protective barrier for the body?",33,Epidermis,"The Epidermis is the outermost layer of skin, which acts as a protective barrier for the body.",Dermis,Epidermis,Hypodermis,Hair follicle
98,"What is the term for a small, pre-built program that can be used to extend the functionality of larger software applications?",33,Plugin,"A Plugin is a small, pre-built program that can be used to extend the functionality of larger software applications.",Plugin,Application,Debugger,Operating system
99,Which part of the human body is responsible for pumping blood throughout the circulatory system?,33,Heart,The Heart is responsible for pumping blood throughout the circulatory system.,Kidneys,Heart,Lungs,Liver
100,What is the term for a computer program designed to search for and find information on the internet?,34,Search engine,A Search engine is a computer program designed to search for and find information on the internet.,Web browser,Search engine,Firewall,Email client